"bio_1","bio_12","Mahalanobis","suitability","suitability_trunc"
22.5067220973455,1593.38455709723,1.68059012946649,0.431583159669846,0.431583159669846
22.207920284159,1795.90888122336,1.27011729853861,0.529904408899803,0.529904408899803
24.7885860436234,1541.09437385705,1.45652886506566,0.482746101877403,0.482746101877403
22.6309242737565,2148.81983099571,2.58932863861671,0.273989821989326,0.273989821989326
23.2921402441615,1832.37682126289,0.113391127561244,0.944881681791446,0.944881681791446
25.6503725778126,1544.88581951784,3.43756957719379,0.179283883406878,0.179283883406878
22.4163850889231,1871.85584125353,0.895048554605143,0.639208697798995,0.639208697798995
25.3004985600372,1934.5845296768,4.20218981386309,0.122322423235774,0.122322423235774
24.6360616336901,1893.94752415761,1.88591827712412,0.389473622048295,0.389473622048295
22.5282309947053,1673.65115289642,1.08957436319763,0.579965197473049,0.579965197473049
23.4880450399235,2127.94624055225,2.578025627041,0.27554266085997,0.27554266085997
23.5811966142539,1847.4611885268,0.198796231811517,0.905382189213858,0.905382189213858
25.5260621174593,1594.6926990208,3.01662044082348,0.221283582696908,0.221283582696908
25.9760799836094,1196.32757256095,7.01019201915147,0.0300438887046909,0.0300438887046909
22.6654396965259,2031.23211419017,1.38860720968569,0.499422122058991,0.499422122058991
23.7092683807948,1738.7669038237,0.0324856595486364,0.98388837365308,0.98388837365308
24.1546518727515,1745.95347132632,0.350049760001439,0.839436135337742,0.839436135337742
24.5844845596615,1985.96139195256,2.67045552541468,0.263098244662788,0.263098244662788
24.3740887799242,1955.30722294016,1.87846825199717,0.390927121655019,0.390927121655019
21.0309684941662,1898.47175988585,4.49843668741032,0.10548164273636,0.10548164273636
23.4902180421506,1979.74491541309,0.951114864110007,0.621538494401395,0.621538494401395
22.3388689640603,1945.53271791907,1.2108212611577,0.545850237814348,0.545850237814348
22.6098461847937,1768.63986929079,0.62179498585169,0.732788988074641,0.732788988074641
23.4592769310473,1252.66073765421,4.54006474899785,0.103308835457178,0.103308835457178
22.9289694698987,1904.95592000718,0.471096162469511,0.790137671300609,0.790137671300609
24.8949705789262,1735.97001119014,1.57154579621146,0.455767303933502,0.455767303933502
24.6686843743906,1711.0528935426,1.0433700667656,0.593519604548479,0.593519604548479
23.2648255739674,1382.31058643021,2.72770130198656,0.25567436625834,0.25567436625834
25.1251528695308,1630.46478049255,1.94041638908802,0.379004123298239,0.379004123298239
22.7546629406021,1854.48446497802,0.45297370175209,0.797329826432779,0.797329826432779
23.5412500797529,2089.67082346364,2.13067460031625,0.344611597615176,0.344611597615176
23.9777158117932,1724.3037667382,0.169268765497472,0.918848169737127,0.918848169737127
24.2102564953628,1846.91928743906,0.773709195563745,0.679189843457103,0.679189843457103
23.7737454568167,1736.5491434192,0.0558599249960275,0.972456472838379,0.972456472838379
23.0894842580679,1405.73357261152,2.66574626947669,0.263718473065276,0.263718473065276
23.1687324378935,1646.25056353262,0.378094283969904,0.8277474841155,0.8277474841155
23.9124879423276,1651.42791921296,0.209504147573684,0.900547764308358,0.900547764308358
22.5702438319073,1735.17012522208,0.760427692021029,0.683715183813667,0.683715183813667
21.2450851914869,2025.00343909947,3.95240418651651,0.138594608421846,0.138594608421846
